"category","source_path","destination_path","relative_destination","size","sha256"
"figure_plot_data","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig05\plot_data\Fig5c__ablation_source_all_in_one_v3_diag_only.xlsx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig05\plot_data\Fig5c__ablation_source_all_in_one_v3_diag_only.xlsx","paper_assets\submission_bundle_no_render\Fig05\plot_data\Fig5c__ablation_source_all_in_one_v3_diag_only.xlsx","842747","D38F4A1FEF72BE3179590ABFB6DEBDE885FFA9799FA97E7FE370A47EBEA9E106"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig05\scripts\render_Fig5a.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig05\scripts\render_Fig5a.py","paper_assets\submission_bundle_no_render\Fig05\scripts\render_Fig5a.py","2001","CB4E3F8A1A389ACEE5E15C41293DD250D519027A4FAE81336585897ED4E750E0"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig05\scripts\render_Fig5b.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig05\scripts\render_Fig5b.py","paper_assets\submission_bundle_no_render\Fig05\scripts\render_Fig5b.py","2012","D9692399470802BFEEEE2430190977DFC709EA6D5485A25C1857AB923332E128"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig05\scripts\render_Fig5c.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig05\scripts\render_Fig5c.py","paper_assets\submission_bundle_no_render\Fig05\scripts\render_Fig5c.py","2006","C1E622192153F738DECA1C5727717FD0F519D9B84415D73139170B705424E7CF"
"figure_source_data","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig05\source_data\Fig05_source_data.xlsx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig05\source_data\Fig05_source_data.xlsx","paper_assets\submission_bundle_no_render\Fig05\source_data\Fig05_source_data.xlsx","1695459","28390FFF17414419795085CF8C9600BB82FFAA30D699B43638C9719CE9CC314B"
"submission_bundle_root_asset","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\model_inference_settings.xlsx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\model_inference_settings.xlsx","paper_assets\submission_bundle_no_render\model_inference_settings.xlsx","9947","0F4BE76821B627E6A7E13BEA8EC29E89B6A9F88EAE9F4BAEF97996EC36AFD577"
"submission_bundle_root_asset","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\model_inference_settings_summary.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\model_inference_settings_summary.md","paper_assets\submission_bundle_no_render\model_inference_settings_summary.md","19490","98AB5FA662243C2068EB1E6936EE0AE06CF3FC6AAF2BC864775DFA6F79194461"
"submission_bundle_root_asset","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\source data.xlsx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\source data.xlsx","paper_assets\submission_bundle_no_render\source data.xlsx","14543948","1C685CEA961D81D15C326269F0DDF438D1006B350E5ED89E6124AF5FD15F5551"
"submission_bundle_root_asset","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\source_data_manifest.csv","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\source_data_manifest.csv","paper_assets\submission_bundle_no_render\source_data_manifest.csv","20145","19DE074A6EEE84B88A7AF536D93662D62B59A69F6D146E2295F4646B30906DA4"
"submission_bundle_root_asset","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\special_case_reference_rewrite.csv","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\special_case_reference_rewrite.csv","paper_assets\submission_bundle_no_render\special_case_reference_rewrite.csv","429","10E76F67E89BCC4FB5F5290589B405A6DA3EAC4401E229816566E2F27A71B70C"
"submission_bundle_root_asset","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Supplementary_Table_special_case.xlsx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Supplementary_Table_special_case.xlsx","paper_assets\submission_bundle_no_render\Supplementary_Table_special_case.xlsx","7169","52513ED461ED6D54483F4BDB710F8C90A9E42D4F31A374A2015FA11EE9999465"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_check_canonical_map.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_check_canonical_map.md","prompts\llm_check_canonical_map.md","1298","4665682BAB80644F3E85BF4DB0CB34E8E18755B32C46E0A12ED3B855FC4047EA"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_cross_stage_consistency.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_cross_stage_consistency.md","prompts\llm_cross_stage_consistency.md","1482","E08BD182E90AF6FC10C1431BA557095A353F41E5C81E3794F46B798E292E9204"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_diagnosis_bias.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_diagnosis_bias.md","prompts\llm_diagnosis_bias.md","1337","BF7969502EE2580B90666E67D31E17EFC155D167D787608C75274FDAC7825CB8"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_diagnosis_quality.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_diagnosis_quality.md","prompts\llm_diagnosis_quality.md","1342","E702BCC2F2962C47409DEE9969E09F5B73B612CA6866A10064D57C334042F954"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_diagnosis_semantic_match.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_diagnosis_semantic_match.md","prompts\llm_diagnosis_semantic_match.md","1716","7632979F0D492A947D0F47B3178EEE9FED3DC3462F5FF1BE2C5B9267BDF1A37F"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_fact_consistency_and_missing.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_fact_consistency_and_missing.md","prompts\llm_fact_consistency_and_missing.md","2018","7A07AB81A764D6290A295BE4100EAF225B5F19C32B2E08321DD79554D15DA0B4"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_final_diagnosis_proximity.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_final_diagnosis_proximity.md","prompts\llm_final_diagnosis_proximity.md","2339","381B30068EB1A8FEE32302C03E73ED592C692C475DCB706F891078619376666E"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_gate1_dx_rescore.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_gate1_dx_rescore.md","prompts\llm_gate1_dx_rescore.md","2430","3D8C04E4705A6AA6C43D8CE810B8B8410EEDD9B1827747B6F93614D14029141F"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_gate2_dx_plan_rescore.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_gate2_dx_plan_rescore.md","prompts\llm_gate2_dx_plan_rescore.md","3133","A57902CA40B5D77A45F3B5A4D7AE2C0FC2B5AF7496274DB600A15D3F92FB011C"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_gate2_dx_plan_rescore_review.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_gate2_dx_plan_rescore_review.md","prompts\llm_gate2_dx_plan_rescore_review.md","1304","A9B527DCA628917EAFE861C54A4864A22B7D68871CE1FBE3871F2039566BE57F"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_loop_info_yield.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_loop_info_yield.md","prompts\llm_loop_info_yield.md","1283","763D7BB3A59B041DB51E53B51D853F97FE3064B29C1ABCA6FF2AB9EDB4B3BBB2"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_memory_retention.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_memory_retention.md","prompts\llm_memory_retention.md","1369","678DC726956FCC9DD8F79DB3EACCE32C52216CD1CA449F7464BB7D7797C7F5C8"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_plan_quality.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_plan_quality.md","prompts\llm_plan_quality.md","1322","FFE8B86F8686BAEEE6599150EB81615356ECBA18EB0D2C22E636238E65E37ACF"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_rationale_quality.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_rationale_quality.md","prompts\llm_rationale_quality.md","1745","E0D4336F3B402892AC7EAABDDD599F91C6FF45F12A888A387BF8586F6F056553"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_rehab_followup_quality.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_rehab_followup_quality.md","prompts\llm_rehab_followup_quality.md","1167","CAE9053AE0F87B294B2D5AD863ECAA3AABE718E7A70E52D85D5EDB51887D9484"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\llm_unmatched_check_reasonableness.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\llm_unmatched_check_reasonableness.md","prompts\llm_unmatched_check_reasonableness.md","1468","7944D9712DAEDCE46F123F180173624DE6E5B8565796EAAE2CC5184FC35249B0"
"prompt","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\prompts\README.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\prompts\README.md","prompts\README.md","1206","7B231D9DA226432CCDE2CF0A3D9F245EEE79095C10B188C8AF61FFBBC0A2D9EC"
"generated_doc","GENERATED_BY_CODEX","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\README.md","README.md","2111","C062D8157B0DB8E2E64FD7EEB17D2C658F8021DF944DA487A4E26D052BFEC6E0"
"generated_doc","GENERATED_BY_CODEX","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\REPRODUCIBILITY.md","REPRODUCIBILITY.md","1570","89A00C8D937EC9469CFDA1DA4967063930D604B69974F6A54EB983B6311F0EC4"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\data-dictionary.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\data-dictionary.md","spec\data-dictionary.md","14599","397F0A5C6331595E070A75D00679277B220624E670328976E72C42B677512966"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\dataset_icd10_mapping.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\dataset_icd10_mapping.md","spec\dataset_icd10_mapping.md","1603","96AC911ED5ADE468CE5879CDEC1D49E130D2DC857C7033BEF294D3FDD2B99081"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\execution-plan.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\execution-plan.md","spec\execution-plan.md","3680","14B19A625AA5336E6C548D595C174FB0CE132298040678ADBB25CFDBCB6BA1D5"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\flow-status-definition.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\flow-status-definition.md","spec\flow-status-definition.md","3211","851933DFDAF2C26CA6BDEC2BA7F262F7CC9A0AC71D0CA66EFC32DFB7368AA874"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\implementation-summary.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\implementation-summary.md","spec\implementation-summary.md","4562","85F0513C53EBB686665B4875FFC2B3D87811C5124CF240E247E4F274787D11F2"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\metric-dependencies.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\metric-dependencies.md","spec\metric-dependencies.md","7425","0D00D9AD73D9DFDFBED03B8FCFA918C8ABE60F644B48582D756058224DBCC9DD"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\metrics-implementation-v1.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\metrics-implementation-v1.md","spec\metrics-implementation-v1.md","16869","1BD2C113AD6B4BB9100DE9033B301BA0B92B922B54F61C464C05B6F08AB59461"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\metrics-method-draft.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\metrics-method-draft.md","spec\metrics-method-draft.md","3892","A17EBF6547C5C22E8A4F13883F8FD88C1D0BA0524F5BAAF67EC16B54B86664AE"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\metrics-method-draft.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\metrics-method-draft.txt","spec\metrics-method-draft.txt","4745","EC15380D583E96F6BADC13C0AD343714605AF651D34170B77B671E30CFBCD25C"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\metrics-overview.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\metrics-overview.md","spec\metrics-overview.md","55435","E7E21CD1A4A1BE5461BF3E76EC17BA15E9343027C290420C01CFA7AA74E23685"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\metrics-overview.pdf","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\metrics-overview.pdf","spec\metrics-overview.pdf","661142","A3F47972948324FC62936F699A4A52FC5F9464FBFA7D7CAD80BBF5978E0A190C"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\project-structure.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\project-structure.md","spec\project-structure.md","3742","18A453149E633B427CD708AE5041D9EB79EDE29ECE8600600EC10D27A184B4FB"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\prompts_v2.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\prompts_v2.py","spec\prompts_v2.py","32922","7CF590891474204BC52C3D2AC156C82038FA2A7DBD049BC6E5BA036348D49712"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\results-discussion-draft.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\results-discussion-draft.md","spec\results-discussion-draft.md","3596","EE6AE03BEAA59CF48098990DDD04AFFCA1A1BE396D4C74A864BE1E608C60C29B"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\review-output-guide.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\review-output-guide.md","spec\review-output-guide.md","5653","C181FD28B65FC1B7DC1ECD3A00DD8224110956BC8D98776B029FF33B88D16418"
"spec","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\spec\审阅与复算指南.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\spec\审阅与复算指南.md","spec\审阅与复算指南.md","5867","293145035AE4D26D69AA61C282818C064855A4A57FCB4DEC18B23AA736B0288E"
